City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Moron,AR,77.02,scattered clouds,-34.6534,-58.6198,Hotel Morón
6,Butaritari,KI,81.52,light rain,3.0707,172.7902,Isles Sunset Lodge
10,Camacha,PT,71.02,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
13,Jadu,LY,71.4,overcast clouds,31.953,12.0261,امياس للصرافة
16,Atuona,PF,76.03,broken clouds,-9.8,-139.0333,Villa Enata
19,Laela,TZ,79.9,overcast clouds,-8.5667,32.05,Samazi laela
25,Samana,DO,80.82,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
27,Hilo,US,76.28,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
29,Puerto Ayora,EC,73.36,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
30,Rikitea,PF,73.71,broken clouds,-23.1203,-134.9692,People ThankYou
31,Neuquen,AR,73.29,clear sky,-38.9516,-68.0591,Hotel del Comahue
36,Pandan,PH,80.51,light rain,14.0453,124.1694,Bonifacio Lodge
39,Avarua,CK,71.65,broken clouds,-21.2078,-159.775,Paradise Inn
40,Sosua,DO,87.71,broken clouds,19.7667,-70.5167,Piergiorgio Palace Hotel
43,Sur,OM,82.56,clear sky,22.5667,59.5289,Sur Plaza Hotel
45,Lorengau,PG,81.0,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
48,Inhambane,MZ,75.18,few clouds,-23.865,35.3833,Oceano
49,Vaini,TO,73.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
51,Saint-Paul,RE,71.71,scattered clouds,-21.0096,55.2707,Boucan Canot
52,Soyo,AO,76.93,broken clouds,-6.1349,12.3689,Hospedaria ndozi'ame
55,Arraial Do Cabo,BR,75.16,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
56,Souillac,MU,70.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
57,Neiafu,TO,75.88,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
60,Macau,MO,82.2,scattered clouds,22.2006,113.5461,Grand Emperor Hotel Macau
64,Talca,CL,70.45,overcast clouds,-35.4333,-71.6667,Casa de Huespedes Marbargla
66,Naze,JP,70.72,clear sky,28.3667,129.4833,Shishime Hotel
73,Makakilo City,US,73.98,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
76,Javanrud,IR,71.42,clear sky,34.7961,46.5172,Bonnie power
77,Sao Filipe,CV,79.32,few clouds,14.8961,-24.4956,Hotel Xaguate
78,Ha Tinh,VN,76.3,heavy intensity rain,18.3333,105.9,Phú Quý
82,Sola,VU,79.34,few clouds,-13.8833,167.55,Leumerus Bungalows
87,Lata,PT,79.92,few clouds,40.1629,-8.3327,Casa Maquia
89,Hithadhoo,MV,81.73,overcast clouds,-0.6,73.0833,Scoop Guest House
92,Namibe,AO,72.23,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
94,Balangir,IN,77.99,scattered clouds,20.7167,83.4833,Sarojinee Residency
95,Illapel,CL,75.61,clear sky,-31.6308,-71.1653,Hotel Londres
96,Andrews,US,79.41,clear sky,32.3187,-102.5457,Days Inn by Wyndham Andrews Texas
97,Nouadhibou,MR,76.98,clear sky,20.931,-17.0347,El Medina
99,The Valley,AI,86.09,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
102,Bengkulu,ID,75.16,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
105,Guerrero Negro,MX,72.57,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
108,Petatlan,MX,85.8,overcast clouds,17.5167,-101.2667,Hotel California Petatlán
110,Puerto Leguizamo,CO,77.13,overcast clouds,-0.1934,-74.7819,la casona de juancho
112,Peniche,PT,79.09,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
115,Ribeira Grande,PT,75.6,broken clouds,38.5167,-28.7,Quinta da Meia Eira
117,Pafos,CY,80.38,clear sky,34.7667,32.4167,Elysium Hotel
119,Gorontalo,ID,73.87,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
120,Muros,ES,71.1,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
122,Qadirpur Ran,PK,87.69,clear sky,30.2924,71.6712,Govt Guest House
125,Miri,MY,80.74,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
126,Chiredzi,ZW,81.07,clear sky,-21.05,31.6667,Clevers Hotel Chiredzi
130,Kapaa,US,75.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
132,Suleja,NG,85.19,light rain,9.1758,7.1808,Capy Motel
134,Banda Aceh,ID,80.01,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
136,Puerto Escondido,MX,85.03,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
140,Itarema,BR,86.52,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
144,Sinnamary,GF,86.36,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
145,Aljezur,PT,74.62,broken clouds,37.3191,-8.8033,Amazigh Hostel
146,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
151,Saint George,US,77.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
152,Koulamoutou,GA,74.32,light rain,-1.1303,12.4736,Motel Bouenguidi
156,Kalmunai,LK,82.54,overcast clouds,7.4167,81.8167,VS Villa
160,Amahai,ID,77.74,broken clouds,-3.3333,128.9167,HOTEL ISABELA
161,Meulaboh,ID,77.58,overcast clouds,4.1363,96.1285,Kost Pria
166,Sai Buri,TH,76.26,overcast clouds,6.7013,101.6168,สวนป่ารีสอร์ท
168,Alcacer Do Sal,PT,82.24,broken clouds,38.3733,-8.5144,Hotel Ordem de Santiago
173,Mandiana,GN,84.96,light rain,10.6333,-8.6833,Centre d'accueil de Mandiana
176,Faanui,PF,77.14,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
178,Saint-Philippe,RE,71.19,scattered clouds,-21.3585,55.7679,Le four à pain
180,Riyadh,SA,89.74,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
183,Kahului,US,78.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
187,Oistins,BB,83.71,overcast clouds,13.0667,-59.5333,Butterfly Beach Hotel
189,Santiago Del Estero,AR,84.92,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
190,Eydhafushi,MV,82.69,overcast clouds,5.1033,73.0708,Soneva Fushi
192,Tateyama,JP,71.1,few clouds,34.9833,139.8667,Tateyama Seaside Hotel
194,Ratnagiri,IN,78.49,light rain,16.9833,73.3,Hotel Landmark
196,Beatrice,US,74.17,clear sky,40.2681,-96.747,Victorian Inn Beatrice
198,San Luis,AR,77.29,broken clouds,-33.295,-66.3356,Huarpes Hotel
201,Pradera,CO,83.21,overcast clouds,3.4211,-76.2447,conjunto pradera
205,Ruwi,OM,85.69,clear sky,23.5996,58.5507,Al Falaj Hotel
209,Carbonia,IT,71.01,broken clouds,39.1672,8.5222,Lu 'Hotel
210,Sirsa,IN,82.22,clear sky,29.5333,75.0167,OYO 48542 Hotel Capital
213,Lardos,GR,84.02,clear sky,36.0942,28.0157,Lindos Princess Beach Hotel
214,Semnan,IR,73.24,scattered clouds,35.5729,53.3971,Semnan Tourist Hotel
219,Villablino,ES,72.77,broken clouds,42.9393,-6.3194,Hotel La Brañina
221,Acapulco,MX,82.22,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
222,Tutoia,BR,85.21,few clouds,-2.7619,-42.2744,Pousada Guará's
226,Bambous Virieux,MU,70.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
227,Loa Janan,ID,74.14,broken clouds,-0.583,117.095,Kost bu jono
228,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
231,Katsuura,JP,70.21,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
233,Lagoa,PT,71.29,few clouds,39.05,-27.9833,Casa Das Faias
234,Honiara,SB,76.95,scattered clouds,-9.4333,159.95,Heritage Park Hotel
236,Kawalu,ID,73.22,overcast clouds,-7.3817,108.2082,West Jontor
239,Puerto Ayacucho,VE,86.07,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
240,Tongling,CN,82.04,few clouds,30.95,117.7833,Huoxian Hotel
243,Ampanihy,MG,74.52,clear sky,-24.7,44.75,HOTEL SHARRON AMPANIHY OUEST
246,Hobyo,SO,76.89,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
247,Buala,SB,79.23,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
249,Acari,PE,77.41,few clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
253,Nizhniy Baskunchak,RU,71.22,broken clouds,48.2198,46.8311,Arman hotel
257,Kloulklubed,PW,73.9,light rain,7.0419,134.2556,Storyboard Beach Resort
260,Corinto,GR,79.9,scattered clouds,37.9407,22.9573,Ephira Hotel
266,Hambantota,LK,79.75,overcast clouds,6.1241,81.1185,Bungalow 63
268,Ewo,CG,74.7,moderate rain,-0.8725,14.8206,Residence Elonda Ewo
269,Grand Gaube,MU,70.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
273,Morant Bay,JM,83.82,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
275,Kota Bahru,MY,80.55,few clouds,6.1333,102.2386,Grand Riverview Hotel
277,Acarau,BR,87.21,scattered clouds,-2.8856,-40.12,castelo pizzaria
278,Bislig,PH,74.71,heavy intensity rain,8.2167,126.2833,Paper Country Inn
279,Amlagora,IN,84.31,heavy intensity rain,22.8333,87.3333,"Mohul Guest House, Garhbeta"
282,Victoria,HK,83.32,broken clouds,22.2855,114.1577,Mini Central
284,Mindelo,CV,85.55,few clouds,16.8901,-24.9804,Hotel Gaudi
286,Auki,SB,75.94,scattered clouds,-8.7676,160.7034,Auki Motel
287,Morgan City,US,80.01,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
288,Inirida,CO,85.46,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
289,Terrasini,IT,73.62,scattered clouds,38.146,13.0844,Florio Park Hotel
293,Ponta Do Sol,PT,78.71,broken clouds,32.6667,-17.1,Hotel do Campo
295,Wau,SS,79.03,scattered clouds,7.7029,27.9953,Universal Gab Hotel
300,Mao,ES,72.16,few clouds,39.8885,4.2658,ARTIEM Capri
301,Tagusao,PH,79.63,scattered clouds,9.1924,117.8141,Caycay future beach resort
304,Bima,ID,77.29,broken clouds,-8.4667,118.7167,Lambitu Hotel
305,Palauig,PH,79.84,few clouds,15.435,119.9045,Villa Raphael Resort
306,Presidencia Roque Saenz Pena,AR,86.04,clear sky,-26.7852,-60.4388,Hotel Gualok
307,Santa Cruz,BO,84.25,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
310,Pachino,IT,76.86,broken clouds,36.7186,15.0907,Il Veliero
312,Bosaso,SO,85.17,few clouds,11.2842,49.1816,Red Sea Hotel
313,Kununurra,AU,73.38,scattered clouds,-15.7667,128.7333,Hotel Kununurra
314,Mahon,ES,72.16,few clouds,39.8885,4.2658,ARTIEM Capri
315,Garoua,CM,85.06,scattered clouds,9.3,13.4,Dreamland Hotel Annexe Bockle
318,Shimoda,JP,70.74,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
319,Bonawon,PH,80.01,overcast clouds,9.134,122.9193,"Careca's, Chill Out, Beach & Dive Resort"
320,Necochea,AR,71.1,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
321,Mahebourg,MU,70.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
322,Necocli,CO,85.19,overcast clouds,8.4234,-76.786,Hotel Boutique El Turista
330,Kavaratti,IN,81.59,overcast clouds,10.5669,72.642,Green leaf
333,Lampang,TH,78.6,light rain,18.3333,99.5,Mrs Luis Guest House
334,Shaowu,CN,76.33,clear sky,27.3409,117.4831,Yijie Express Hotel
335,Mount Isa,AU,74.97,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
336,Los Llanos De Aridane,ES,71.35,broken clouds,28.6585,-17.9182,Valle Aridane
338,Tripoli,LY,78.44,overcast clouds,32.8752,13.1875,Al Waddan Hotel
339,Maceio,BR,85.44,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
342,Vila Velha,BR,78.75,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
345,Vanimo,PG,77.76,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
353,Garissa,KE,81.48,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
354,Rancho Palos Verdes,US,70.99,overcast clouds,33.7445,-118.387,Terranea Resort
356,Maxixe,MZ,75.02,few clouds,-23.8597,35.3472,Oceano
357,Catumbela,AO,73.63,broken clouds,-12.4314,13.5472,Hotel Do Kamgamba
358,Champerico,GT,86.54,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
361,Kulevcha,UA,70.74,overcast clouds,46.0303,29.9361,Гостевой дом «Болгарский двор»
363,Marzuq,YE,77.32,clear sky,14.4,46.4667,حيد القفلة
364,Vinh,VN,76.15,very heavy rain,18.6667,105.6667,Vuong Hoan 2
369,Laguna,US,81.09,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
370,Wajir,KE,87.76,clear sky,1.7471,40.0573,Mahatallah Hotel
377,Dingle,PH,76.42,light rain,10.9995,122.6711,SEGAYA PROPERTY
378,Mkushi,ZM,75.83,clear sky,-13.6202,29.3939,Mkushi Police Club
382,Russell,US,76.28,clear sky,32.3502,-85.1999,Macs
383,Lindsay,US,85.01,clear sky,36.203,-119.0882,Lindsay Inn
385,Ugoofaaru,MV,82.08,overcast clouds,5.6667,73.0,Ungoofaaru Inn
389,Labuan,MY,80.96,few clouds,5.2767,115.2417,Tiara Labuan Hotel
390,Warri,NG,77.77,overcast clouds,5.5167,5.75,GT Guesthouse
394,San Vicente,AR,73.98,broken clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
395,Quelimane,MZ,76.95,clear sky,-17.8786,36.8883,Hotel Flamingo
396,Matara,LK,78.1,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
397,Junagadh,IN,76.66,clear sky,21.5167,70.4667,"Click Hotel, Junagadh"
399,Ahuimanu,US,75.16,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
400,Kutum,SD,87.96,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
401,Ambilobe,MG,71.02,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
405,Kiunga,PG,73.0,moderate rain,-6.1219,141.2906,Airport Lodge Kiunga
408,Cabo San Lucas,MX,89.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
409,Bonito,BR,79.41,broken clouds,-21.1211,-56.4819,Marruá Hotel
415,Isangel,VU,75.38,scattered clouds,-19.55,169.2667,Tanna Lodge
416,Santiago,CL,80.55,clear sky,-33.4569,-70.6483,Hotel Panamericano
417,Bathsheba,BB,84.69,overcast clouds,13.2167,-59.5167,Atlantis Hotel
419,Bandarbeyla,SO,78.44,scattered clouds,9.4942,50.8122,JABIR HOTEL
421,Bayir,TR,72.12,few clouds,37.2687,28.2167,Hotel Babadag
423,Bandundu,CD,81.27,broken clouds,-3.3167,17.3667,Coja Color
426,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
430,Kismayo,SO,76.55,clear sky,-0.3582,42.5454,Agan-Hotel
434,Lazaro Cardenas,MX,84.2,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
439,Behbahan,IR,87.04,clear sky,30.5959,50.2417,فروشگاه ابوعلی
441,Asilah,MA,76.96,scattered clouds,35.465,-6.0348,Hotel Zelis
442,Tual,ID,82.22,broken clouds,-5.6667,132.75,Grand Vilia Hotel
444,Vila Do Maio,CV,86.79,overcast clouds,15.1333,-23.2167,Hotel Marilu
448,Koster,ZA,70.9,clear sky,-25.863,26.8976,Klub Kranskuil
452,Djambala,CG,74.28,light rain,-2.5447,14.7533,Hotel Ravin D'or
453,La Romana,DO,84.56,scattered clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
454,Roebourne,AU,72.54,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
455,Gunjur,GM,89.67,broken clouds,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
458,Kindu,CD,76.44,scattered clouds,-2.95,25.95,Résidence Okanda
461,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Pirineos
464,Kissidougou,GN,79.25,light rain,9.1848,-10.0999,Hôtel Mantis
465,Manado,ID,77.77,few clouds,1.487,124.8455,Aryaduta Hotel
466,Katherine,AU,75.52,overcast clouds,-14.4667,132.2667,Pine Tree Motel
474,Cabedelo,BR,84.87,few clouds,-6.9811,-34.8339,Pousada Camboinha
475,Cap Malheureux,MU,70.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
479,Muisne,EC,78.03,overcast clouds,0.6,-80.0333,Quinta Samay
481,Parana,AR,79.56,clear sky,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
482,Augusto Correa,BR,88.34,broken clouds,-1.0217,-46.635,Fazenda Bacuri
484,Praia Da Vitoria,PT,75.76,few clouds,38.7333,-27.0667,Hotel Branco I
485,Santa Cruz De La Palma,ES,75.34,broken clouds,28.6835,-17.7642,H10 Taburiente Playa
489,Healdsburg,US,83.91,mist,38.6105,-122.8692,Best Western Dry Creek Inn
490,Cam Ranh,VN,76.96,broken clouds,11.9214,109.1591,OYO 598 Peony Hotel
492,Vermillion,US,72.81,broken clouds,42.7794,-96.9292,"Holiday Inn Express & Suites Vermillion, an IHG Hotel"
494,Kavieng,PG,80.83,light rain,-2.5744,150.7967,Nusa Island Retreat
500,Makokou,GA,73.04,light rain,0.5738,12.8642,Hôtel Arizona
503,Fare,PF,77.11,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
505,Tazmalt,DZ,73.38,clear sky,36.3868,4.3989,Hôtel Numédia
506,Padre Paraiso,BR,86.22,few clouds,-17.0742,-41.4844,Pousada Três Irmãos
508,Acajutla,SV,84.22,overcast clouds,13.5928,-89.8275,CASA DE LA PERRA
509,Ovalle,CL,74.17,clear sky,-30.5983,-71.2003,Hotel Altos de Tuqui
514,Buchanan,LR,77.72,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
515,Port Hedland,AU,73.45,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
516,Juba,SS,79.34,scattered clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
517,Abu Dhabi,AE,89.71,clear sky,24.4667,54.3667,Beach Rotana
519,Boyolangu,ID,75.54,overcast clouds,-8.1181,111.8935,Yos ega cv
521,Carlsbad,US,70.61,overcast clouds,33.1581,-117.3506,Carlsbad Inn Beach Resort
522,Namatanai,PG,78.48,light rain,-3.6667,152.4333,Seagulls Inn Namatani
523,Quatre Cocos,MU,70.09,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
531,Kirakira,SB,78.15,few clouds,-10.4544,161.9205,SanBiz Lodge
532,Belmonte,BR,77.56,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
538,Gouyave,GD,86.77,few clouds,12.1646,-61.7296,Rumboat Retreat
540,Axim,GH,77.77,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
542,Praia,CV,86.54,broken clouds,14.9215,-23.5087,LT Aparthotel
543,Basag,PH,73.71,broken clouds,8.9247,125.6178,Gents Dormitory
545,Labuhan,ID,79.68,overcast clouds,-6.8844,112.2051,DoubleFAG
546,Puerto Colombia,CO,82.49,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
547,Nador,MA,75.27,few clouds,35.174,-2.9287,Hôtel La Giralda
548,Vila Vicosa,PT,78.67,scattered clouds,38.7777,-7.4179,Pousada Convento Vila Viçosa
551,Porto Murtinho,BR,83.1,scattered clouds,-21.6989,-57.8825,Hotel Pantanal
557,Weligama,LK,78.6,overcast clouds,5.9667,80.4167,Weligama Bay Resort
565,San-Pedro,CI,76.3,light rain,4.7485,-6.6363,Hotel Maria
566,Cockburn Town,TC,82.83,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
567,San Juan,AR,77.67,clear sky,-31.5375,-68.5364,Hotel Provincial
570,Malanje,AO,72.34,broken clouds,-9.5402,16.341,Hotel Ginga
574,Majene,ID,78.12,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
581,Millbrook,US,78.21,clear sky,32.4799,-86.3619,Courtyard by Marriott Montgomery Prattville
586,Santa Maria,BR,70.9,broken clouds,-29.6842,-53.8069,Hotel Morotin
587,Ziyang,CN,78.84,scattered clouds,29.2497,117.8547,Wuyuan Great Wall Hotel
588,Kailua,US,75.43,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
589,San Patricio,US,84.16,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
590,Alta Gracia,AR,81.55,clear sky,-31.6529,-64.4283,Hotel Ritz
596,Bassila,BJ,73.45,moderate rain,9.0081,1.6654,COMPLEXE MAKOYA ET FILS
599,Kimbe,PG,75.15,clear sky,-5.5502,150.1429,Kimbe Bay Hotel
602,Portobelo,PA,80.96,overcast clouds,9.55,-79.65,Scuba Portobelo
604,Nuevitas,CU,82.44,broken clouds,21.5453,-77.2644,Hotel Caonaba
608,Akyab,MM,80.11,moderate rain,20.15,92.9,ဟိုတယ် မန်မိုရီ
609,Jiwani,PK,80.92,clear sky,25.05,61.7417,Hooth Market
612,Turgutlu,TR,85.75,few clouds,38.4953,27.6997,Palmcity Hotel Turgutlu
613,Salamiyah,SY,81.36,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
616,Sumter,US,81.81,clear sky,28.7086,-82.0831,Paradise Oaks RV Resort
617,Vila Franca Do Campo,PT,73.81,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
618,Highland,US,88.09,haze,34.1283,-117.2086,Yaamava' Resort & Casino
620,Pathein,MM,74.89,moderate rain,16.7833,94.7333,Pathein Hotel
625,Presidente Prudente,BR,81.95,scattered clouds,-22.1256,-51.3889,Hotel Nações
628,Jaisalmer,IN,88.36,clear sky,26.9147,70.9181,Hotel Fifu
630,Remanso,BR,90.0,clear sky,-9.6179,-42.0831,Hotel Mangueira
631,Mingguang,CN,82.53,broken clouds,32.7802,117.9638,Yonghao Hotel
633,Gonbad-E Qabus,IR,76.15,light rain,37.25,55.1672,گلکده گلشن
635,Romanovskaya,RU,70.99,overcast clouds,47.5426,42.0285,Donskaya Volna
637,Chalus,IR,72.86,scattered clouds,36.655,51.4204,Rama Spa
640,Nabire,ID,75.76,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
643,Senanga,ZM,82.76,clear sky,-16.1167,23.2667,Zango lodge
647,Wamba,NG,78.44,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
653,Mount Pleasant,US,75.09,broken clouds,32.7941,-79.8626,Best Western Patriots Point
654,Salalah,OM,80.69,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
655,Aquiraz,BR,87.89,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
656,Road Town,VG,86.04,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
661,Uribia,CO,89.69,overcast clouds,11.7139,-72.266,Hotel Uribia
663,Kearney,US,74.57,clear sky,40.6995,-99.0815,"Holiday Inn Kearney, an IHG Hotel"
665,Astoria,US,70.86,clear sky,46.1879,-123.8313,Best Western Astoria Bayfront Hotel
667,Tautira,PF,76.24,broken clouds,-17.7333,-149.15,Pension Oaoa
668,Saint Joseph,US,71.44,few clouds,39.7686,-94.8466,Whiskey Mansion Inn
