City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
0,Terrace,54.5163,-128.6035,53.51,mist,100,100,4.61,CA
1,Moron,-34.6534,-58.6198,77.02,scattered clouds,48,41,2.33,AR
2,Half Moon Bay,37.4636,-122.4286,63.54,mist,89,100,6.91,US
3,Taoudenni,22.6783,-3.9836,100.02,clear sky,12,0,12.41,ML
4,Kenai,60.5544,-151.2583,39.09,clear sky,98,0,5.75,US
5,Khatanga,71.9667,102.5,29.21,light snow,96,100,14.63,RU
6,Butaritari,3.0707,172.7902,81.52,light rain,76,100,15.46,KI
7,Bluff,-46.6,168.3333,40.15,scattered clouds,86,35,6.42,NZ
8,Hokitika,-42.7167,170.9667,43.57,overcast clouds,87,99,8.46,NZ
9,Ekhabi,53.5102,142.9671,36.68,few clouds,63,14,9.91,RU
10,Camacha,33.0833,-16.3333,71.02,scattered clouds,60,40,14.97,PT
11,Erdenet,49.0333,104.0833,24.19,overcast clouds,73,100,11.45,MN
12,Hasaki,35.7333,140.8333,66.6,clear sky,76,1,12.75,JP
13,Jadu,31.953,12.0261,71.4,overcast clouds,84,85,18.14,LY
14,Narsaq,60.9167,-46.05,39.42,light rain,98,100,5.37,GL
15,Athabasca,54.7169,-113.2854,50.41,overcast clouds,62,88,8.28,CA
16,Atuona,-9.8,-139.0333,76.03,broken clouds,75,52,15.73,PF
17,Lanivtsi,49.8633,26.0908,56.3,overcast clouds,96,100,1.86,UA
18,Pacific Grove,36.6177,-121.9166,59.67,mist,95,100,7.0,US
19,Laela,-8.5667,32.05,79.9,overcast clouds,26,93,7.52,TZ
20,Tasiilaq,65.6145,-37.6368,39.36,light rain,99,100,4.99,GL
21,Albany,42.6001,-73.9662,59.58,overcast clouds,67,100,1.01,US
22,Punta Arenas,-53.15,-70.9167,48.31,scattered clouds,46,40,27.63,CL
23,Nikolskoye,59.7035,30.7861,44.49,broken clouds,88,77,3.0,RU
24,Dejen,10.1667,38.1333,53.53,light rain,83,16,3.09,ET
25,Samana,19.2056,-69.3369,80.82,broken clouds,89,75,0.0,DO
26,Thompson,55.7435,-97.8558,42.96,few clouds,61,20,5.75,CA
27,Hilo,19.7297,-155.09,76.28,clear sky,59,0,8.05,US
28,Jamestown,42.097,-79.2353,60.39,clear sky,51,0,14.97,US
29,Puerto Ayora,-0.7393,-90.3518,73.36,overcast clouds,94,97,5.01,EC
30,Rikitea,-23.1203,-134.9692,73.71,broken clouds,72,81,10.11,PF
31,Neuquen,-38.9516,-68.0591,73.29,clear sky,27,0,12.66,AR
32,Upernavik,72.7868,-56.1549,22.86,scattered clouds,80,42,6.17,GL
33,East London,-33.0153,27.9116,63.54,clear sky,88,0,5.75,ZA
34,Yellowknife,62.456,-114.3525,48.72,broken clouds,100,75,6.91,CA
35,Mataura,-46.1927,168.8643,32.2,few clouds,99,12,1.97,NZ
36,Pandan,14.0453,124.1694,80.51,light rain,85,65,9.53,PH
37,Aswan,24.0934,32.907,103.3,clear sky,14,0,6.91,EG
38,Chulman,56.8479,124.9104,33.66,overcast clouds,85,100,10.74,RU
39,Avarua,-21.2078,-159.775,71.65,broken clouds,56,75,8.05,CK
40,Sosua,19.7667,-70.5167,87.71,broken clouds,70,75,5.75,DO
41,Provideniya,64.3833,-173.3,37.62,broken clouds,85,82,16.31,RU
42,Kodiak,57.79,-152.4072,35.11,overcast clouds,93,100,5.75,US
43,Sur,22.5667,59.5289,82.56,clear sky,73,0,11.74,OM
44,Hermanus,-34.4187,19.2345,63.81,overcast clouds,72,100,9.1,ZA
45,Lorengau,-2.0226,147.2712,81.0,scattered clouds,80,44,10.4,PG
46,Leningradskiy,69.3833,178.4167,26.6,overcast clouds,82,100,8.88,RU
47,Carnarvon,-24.8667,113.6333,67.06,clear sky,78,0,23.0,AU
48,Inhambane,-23.865,35.3833,75.18,few clouds,88,20,9.22,MZ
49,Vaini,-21.2,-175.2,73.56,scattered clouds,78,40,9.22,TO
50,Banff,51.1762,-115.5698,57.78,clear sky,81,3,6.91,CA
51,Saint-Paul,-21.0096,55.2707,71.71,scattered clouds,78,44,1.32,RE
52,Soyo,-6.1349,12.3689,76.93,broken clouds,84,79,9.64,AO
53,Barrow,71.2906,-156.7887,26.62,overcast clouds,86,100,11.5,US
54,Hvide Sande,56.0045,8.1294,54.09,broken clouds,84,69,20.36,DK
55,Arraial Do Cabo,-22.9661,-42.0278,75.16,scattered clouds,64,40,17.27,BR
56,Souillac,-20.5167,57.5167,70.18,scattered clouds,78,40,8.05,MU
57,Neiafu,-18.65,-173.9833,75.88,broken clouds,83,75,9.22,TO
58,Geraldton,-28.7667,114.6,57.61,overcast clouds,88,99,3.44,AU
59,Kjollefjord,70.9457,27.3465,42.85,overcast clouds,100,100,1.14,NO
60,Macau,22.2006,113.5461,82.2,scattered clouds,89,40,12.66,MO
61,Ilhabela,-23.7781,-45.3581,67.5,broken clouds,92,82,2.06,BR
62,Qaanaaq,77.484,-69.3632,9.45,clear sky,75,0,5.84,GL
63,Nemuro,43.3236,145.575,63.01,few clouds,89,12,18.66,JP
64,Talca,-35.4333,-71.6667,70.45,overcast clouds,56,95,2.15,CL
65,Port Alfred,-33.5906,26.891,60.19,broken clouds,87,82,6.38,ZA
66,Naze,28.3667,129.4833,70.72,clear sky,70,0,2.77,JP
67,Severo-Kurilsk,50.6789,156.125,44.6,overcast clouds,87,100,13.98,RU
68,Chuy,-33.6971,-53.4616,64.65,few clouds,63,18,9.55,UY
69,Alice Springs,-23.7,133.8833,65.21,overcast clouds,33,100,8.05,AU
70,Busselton,-33.65,115.3333,54.82,scattered clouds,86,45,14.67,AU
71,Nanortalik,60.1432,-45.2371,40.21,overcast clouds,83,99,4.43,GL
72,Aklavik,68.2191,-135.0107,31.87,light snow,98,100,7.94,CA
73,Makakilo City,21.3469,-158.0858,73.98,clear sky,80,0,3.44,US
74,Jalu,29.0331,21.5482,95.54,clear sky,14,0,10.49,LY
75,Ushuaia,-54.8,-68.3,46.06,broken clouds,57,75,26.46,AR
76,Javanrud,34.7961,46.5172,71.42,clear sky,15,0,7.14,IR
77,Sao Filipe,14.8961,-24.4956,79.32,few clouds,78,17,9.6,CV
78,Ha Tinh,18.3333,105.9,76.3,heavy intensity rain,95,100,1.99,VN
79,Chapleau,47.8405,-83.4034,42.89,overcast clouds,93,100,14.97,CA
80,Mar Del Plata,-38.0023,-57.5575,69.82,clear sky,43,0,4.61,AR
81,Beyneu,45.3167,55.2,63.27,broken clouds,39,77,20.87,KZ
82,Sola,-13.8833,167.55,79.34,few clouds,78,19,10.2,VU
83,Tigil,57.8,158.6667,38.48,overcast clouds,93,100,6.24,RU
84,Yugorsk,61.3133,63.3319,33.55,overcast clouds,70,99,7.92,RU
85,Dikson,73.5069,80.5464,34.29,overcast clouds,99,100,13.65,RU
86,Port-Cartier,50.0334,-66.8654,53.74,clear sky,39,6,9.33,CA
87,Lata,40.1629,-8.3327,79.92,few clouds,41,24,5.37,PT
88,Talcahuano,-36.7167,-73.1167,62.28,clear sky,59,0,6.91,CL
89,Hithadhoo,-0.6,73.0833,81.73,overcast clouds,72,96,13.0,MV
90,Xichang,27.8964,102.2634,63.91,clear sky,89,9,2.08,CN
91,Bredasdorp,-34.5322,20.0403,56.64,overcast clouds,71,100,5.59,ZA
92,Namibe,-15.1961,12.1522,72.23,broken clouds,83,75,11.5,AO
93,Te Anau,-45.4167,167.7167,32.05,broken clouds,98,66,2.19,NZ
94,Balangir,20.7167,83.4833,77.99,scattered clouds,82,27,2.39,IN
95,Illapel,-31.6308,-71.1653,75.61,clear sky,40,5,7.31,CL
96,Andrews,32.3187,-102.5457,79.41,clear sky,36,0,10.36,US
97,Nouadhibou,20.931,-17.0347,76.98,clear sky,61,0,18.41,MR
98,Moose Factory,51.2585,-80.6094,46.4,broken clouds,61,75,8.05,CA
99,The Valley,18.217,-63.0578,86.09,few clouds,84,20,11.5,AI
100,Hobart,-42.8794,147.3294,45.05,clear sky,88,8,9.22,AU
101,Saskylakh,71.9167,114.0833,31.8,overcast clouds,98,100,7.58,RU
102,Bengkulu,-3.8004,102.2655,75.16,moderate rain,95,99,5.01,ID
103,Catia La Mar,10.6038,-67.0303,91.49,scattered clouds,70,40,2.3,VE
104,Ayagoz,47.9714,80.4392,26.71,clear sky,72,3,13.47,KZ
105,Guerrero Negro,27.9769,-114.0611,72.57,clear sky,67,4,13.89,MX
106,Sitka,57.0531,-135.33,55.29,light rain,76,100,5.75,US
107,Kaitangata,-46.2817,169.8464,35.6,few clouds,93,12,3.38,NZ
108,Petatlan,17.5167,-101.2667,85.8,overcast clouds,64,99,3.53,MX
109,Pevek,69.7008,170.3133,33.4,overcast clouds,81,100,5.57,RU
110,Puerto Leguizamo,-0.1934,-74.7819,77.13,overcast clouds,85,100,3.24,CO
111,Sioux Lookout,50.1001,-91.917,48.27,overcast clouds,76,100,8.05,CA
112,Peniche,39.3558,-9.3811,79.09,overcast clouds,56,96,12.06,PT
113,Klaksvik,62.2266,-6.589,50.92,broken clouds,87,68,17.25,FO
114,Port Elizabeth,-33.918,25.5701,62.89,clear sky,86,0,6.91,ZA
115,Ribeira Grande,38.5167,-28.7,75.6,broken clouds,69,75,19.57,PT
116,Broome,42.2506,-75.833,64.85,clear sky,61,0,9.22,US
117,Pafos,34.7667,32.4167,80.38,clear sky,83,0,5.75,CY
118,Luebo,-5.35,21.4167,75.24,light rain,78,75,7.18,CD
119,Gorontalo,0.5412,123.0595,73.87,overcast clouds,96,88,3.06,ID
120,Muros,42.7762,-9.0603,71.1,broken clouds,84,76,2.1,ES
121,Iqaluit,63.7506,-68.5145,33.53,scattered clouds,69,40,20.71,CA
122,Qadirpur Ran,30.2924,71.6712,87.69,clear sky,27,0,7.56,PK
123,Albanel,48.8832,-72.4487,48.34,few clouds,61,17,9.22,CA
124,Samdrup Jongkhar,26.9167,91.6167,69.49,few clouds,85,11,5.95,BT
125,Miri,4.4148,114.0089,80.74,scattered clouds,94,40,3.44,MY
126,Chiredzi,-21.05,31.6667,81.07,clear sky,24,0,5.97,ZW
127,Korla,41.7597,86.1469,56.1,overcast clouds,29,100,8.41,CN
128,Tooele,40.5308,-112.2983,61.23,clear sky,58,0,3.44,US
129,Ostrovnoy,68.0531,39.5131,35.62,overcast clouds,96,100,11.74,RU
130,Kapaa,22.0752,-159.319,75.18,light rain,94,100,4.61,US
131,Havoysund,70.9963,24.6622,43.03,broken clouds,66,63,10.16,NO
132,Suleja,9.1758,7.1808,85.19,light rain,86,53,2.84,NG
133,Clyde River,70.4692,-68.5914,32.23,broken clouds,69,75,16.11,CA
134,Banda Aceh,5.5577,95.3222,80.01,overcast clouds,77,99,9.31,ID
135,Cherskiy,68.75,161.3,29.61,light snow,98,100,2.57,RU
136,Puerto Escondido,15.85,-97.0667,85.03,clear sky,65,0,5.75,MX
137,Fairbanks,64.8378,-147.7164,43.3,overcast clouds,87,100,0.0,US
138,Asau,46.4333,26.4,69.28,overcast clouds,61,100,4.56,RO
139,Belaya Gora,68.5333,146.4167,23.92,overcast clouds,94,100,3.78,RU
140,Itarema,-2.9248,-39.9167,86.52,few clouds,54,24,19.51,BR
141,Yulara,-25.2406,130.9889,55.8,overcast clouds,73,89,14.27,AU
142,Mount Gambier,-37.8333,140.7667,47.14,clear sky,96,5,4.63,AU
143,Awjilah,29.1081,21.2869,95.92,clear sky,14,0,10.33,LY
144,Sinnamary,5.3833,-52.95,86.36,broken clouds,66,75,11.83,GF
145,Aljezur,37.3191,-8.8033,74.62,broken clouds,44,70,3.31,PT
146,Georgetown,5.4112,100.3354,78.89,few clouds,88,20,5.01,MY
147,Arbon,47.5167,9.4333,55.47,light rain,93,100,10.36,CH
148,Port Macquarie,-31.4333,152.9167,53.89,broken clouds,78,73,6.46,AU
149,Pimenta Bueno,-11.6725,-61.1936,98.92,scattered clouds,31,25,3.4,BR
150,Henties Bay,-22.116,14.2845,57.9,clear sky,85,6,8.23,NA
151,Saint George,37.1041,-113.5841,77.79,clear sky,29,0,5.99,US
152,Koulamoutou,-1.1303,12.4736,74.32,light rain,94,86,1.14,GA
153,Beringovskiy,63.05,179.3167,40.41,overcast clouds,86,100,26.44,RU
154,Capreol,46.706,-80.9225,54.55,overcast clouds,82,100,13.8,CA
155,Uitenhage,-33.7576,25.3971,62.19,broken clouds,77,67,5.06,ZA
156,Kalmunai,7.4167,81.8167,82.54,overcast clouds,69,93,4.14,LK
157,Kodinsk,58.6881,99.1844,29.8,overcast clouds,75,100,3.42,RU
158,Nuuk,64.1835,-51.7216,36.21,broken clouds,87,75,9.22,GL
159,Ocampo,21.65,-101.5,66.13,few clouds,23,19,8.43,MX
160,Amahai,-3.3333,128.9167,77.74,broken clouds,87,65,1.45,ID
161,Meulaboh,4.1363,96.1285,77.58,overcast clouds,85,100,5.23,ID
162,Irbeyskoye,55.6428,95.4522,29.88,light snow,97,100,7.78,RU
163,Kempsey,-31.0833,152.8333,53.94,overcast clouds,85,91,1.99,AU
164,Vardo,70.3705,31.1107,37.38,few clouds,81,20,4.61,NO
165,Dunedin,-45.8742,170.5036,45.81,few clouds,76,23,3.02,NZ
166,Sai Buri,6.7013,101.6168,76.26,overcast clouds,84,89,7.14,TH
167,Port Hardy,50.6996,-127.4199,48.38,fog,100,75,0.0,CA
168,Alcacer Do Sal,38.3733,-8.5144,82.24,broken clouds,20,60,4.99,PT
169,Castro,-24.7911,-50.0119,68.74,broken clouds,70,84,6.49,BR
170,Cidreira,-30.1811,-50.2056,66.04,broken clouds,72,74,13.71,BR
171,Mezhdurechensk,53.6942,88.0603,26.2,overcast clouds,97,90,2.44,RU
172,Uttaradit,17.6667,100.5,71.15,overcast clouds,99,99,0.09,TH
173,Mandiana,10.6333,-8.6833,84.96,light rain,69,67,1.3,GN
174,Lewistown,40.5992,-77.5714,58.14,overcast clouds,90,100,8.05,US
175,Chokurdakh,70.6333,147.9167,22.62,overcast clouds,91,100,4.54,RU
176,Faanui,-16.4833,-151.75,77.14,broken clouds,70,65,8.37,PF
177,Ust-Omchug,61.15,149.6333,16.77,overcast clouds,94,100,4.36,RU
178,Saint-Philippe,-21.3585,55.7679,71.19,scattered clouds,77,41,11.07,RE
179,Tuatapere,-46.1333,167.6833,34.07,few clouds,94,23,4.12,NZ
180,Riyadh,24.6877,46.7219,89.74,clear sky,12,0,8.99,SA
181,Ulladulla,-35.35,150.4667,50.2,light rain,87,87,4.23,AU
182,Bethel,41.3712,-73.414,57.29,light rain,68,100,10.36,US
183,Kahului,20.8947,-156.47,78.84,few clouds,73,20,5.01,US
184,High Level,58.5169,-117.136,50.11,broken clouds,100,75,3.44,CA
185,Lavrentiya,65.5833,-171.0,35.69,few clouds,77,24,18.34,RU
186,San Quintin,30.4833,-115.95,68.99,overcast clouds,72,96,7.43,MX
187,Oistins,13.0667,-59.5333,83.71,overcast clouds,73,100,13.0,BB
188,Vuktyl,63.8567,57.3094,39.33,light rain,92,100,12.35,RU
189,Santiago Del Estero,-27.7951,-64.2615,84.92,clear sky,23,0,10.67,AR
190,Eydhafushi,5.1033,73.0708,82.69,overcast clouds,76,100,17.94,MV
191,Ilulissat,69.2167,-51.1,33.82,scattered clouds,69,40,3.44,GL
192,Tateyama,34.9833,139.8667,71.1,few clouds,82,14,9.89,JP
193,Abnub,27.2696,31.1511,104.22,clear sky,17,0,16.64,EG
194,Ratnagiri,16.9833,73.3,78.49,light rain,89,100,4.83,IN
195,Komsomolskiy,40.4272,71.7189,65.12,overcast clouds,34,98,6.91,UZ
196,Beatrice,40.2681,-96.747,74.17,clear sky,35,0,10.36,US
197,New Norfolk,-42.7826,147.0587,44.71,clear sky,73,10,3.42,AU
198,San Luis,-33.295,-66.3356,77.29,broken clouds,19,65,4.7,AR
199,Slave Lake,55.2834,-114.769,48.18,mist,100,75,9.22,CA
200,Bilma,18.6853,12.9164,99.54,scattered clouds,16,30,5.93,NE
201,Pradera,3.4211,-76.2447,83.21,overcast clouds,63,90,2.8,CO
202,Kargat,55.1956,80.2811,29.61,scattered clouds,76,50,2.01,RU
203,Paamiut,61.994,-49.6678,36.75,light rain,98,100,17.92,GL
204,Batsfjord,70.6345,29.7185,40.93,overcast clouds,87,100,5.75,NO
205,Ruwi,23.5996,58.5507,85.69,clear sky,62,0,6.11,OM
206,Eenhana,-17.4667,16.3333,86.77,few clouds,12,16,5.68,NA
207,Ozinki,51.1786,49.6769,65.1,overcast clouds,52,96,9.6,RU
208,Caxito,-8.5785,13.6643,78.67,light rain,73,38,8.14,AO
209,Carbonia,39.1672,8.5222,71.01,broken clouds,62,81,12.46,IT
210,Sirsa,29.5333,75.0167,82.22,clear sky,42,0,7.2,IN
211,Port Lincoln,-34.7333,135.8667,56.3,few clouds,86,11,7.9,AU
212,Linguere,15.3953,-15.1193,93.42,scattered clouds,59,40,0.0,SN
213,Lardos,36.0942,28.0157,84.02,clear sky,49,1,12.5,GR
214,Semnan,35.5729,53.3971,73.24,scattered clouds,46,39,6.98,IR
215,Parfenyevo,58.484,43.4088,52.83,overcast clouds,99,100,6.35,RU
216,Brae,60.3964,-1.353,52.39,overcast clouds,86,97,19.62,GB
217,Chicama,-7.8447,-79.1469,59.54,broken clouds,60,56,10.58,PE
218,Ballina,-28.8667,153.5667,55.44,light rain,99,100,12.48,AU
219,Villablino,42.9393,-6.3194,72.77,broken clouds,59,63,2.89,ES
220,La Ronge,55.1001,-105.2842,50.22,few clouds,76,20,12.66,CA
221,Acapulco,16.8634,-99.8901,82.22,broken clouds,78,75,4.61,MX
222,Tutoia,-2.7619,-42.2744,85.21,few clouds,61,17,16.26,BR
223,Coihaique,-45.5752,-72.0662,53.55,clear sky,43,0,6.91,CL
224,Ushumun,52.7833,126.5333,39.13,light rain,76,100,10.76,RU
225,Ketchikan,55.3422,-131.6461,55.87,light rain,94,100,18.41,US
226,Bambous Virieux,-20.3428,57.7575,70.21,scattered clouds,78,40,8.05,MU
227,Loa Janan,-0.583,117.095,74.14,broken clouds,97,82,1.01,ID
228,Port Blair,11.6667,92.75,80.64,mist,89,75,4.61,IN
229,Hailar,49.2,119.7,45.09,overcast clouds,90,100,10.96,CN
230,Paragominas,-2.9667,-47.4833,94.66,overcast clouds,33,98,6.46,BR
231,Katsuura,35.1333,140.3,70.21,scattered clouds,84,26,11.3,JP
232,Codrington,-38.2667,141.9667,45.45,clear sky,89,0,5.14,AU
233,Lagoa,39.05,-27.9833,71.29,few clouds,78,14,20.2,PT
234,Honiara,-9.4333,159.95,76.95,scattered clouds,84,33,3.4,SB
235,Sheridan,44.8333,-106.9173,62.31,overcast clouds,89,94,3.0,US
236,Kawalu,-7.3817,108.2082,73.22,overcast clouds,98,99,1.3,ID
237,Hualmay,-11.0964,-77.6139,68.0,scattered clouds,68,43,11.18,PE
238,Longyearbyen,78.2186,15.6401,37.24,light intensity drizzle,93,75,5.75,SJ
239,Puerto Ayacucho,5.6639,-67.6236,86.07,overcast clouds,66,90,2.01,VE
240,Tongling,30.95,117.7833,82.04,few clouds,52,21,4.38,CN
241,Eureka,40.8021,-124.1637,56.01,broken clouds,45,80,4.12,US
242,Kamenka,51.3223,42.7678,60.85,overcast clouds,79,88,10.33,RU
243,Ampanihy,-24.7,44.75,74.52,clear sky,47,0,5.48,MG
244,Kamaishi,39.2667,141.8833,65.57,clear sky,74,0,4.94,JP
245,Tadine,-21.55,167.8833,69.73,overcast clouds,75,88,7.07,NC
246,Hobyo,5.3505,48.5268,76.89,clear sky,84,10,22.46,SO
247,Buala,-8.145,159.5921,79.23,scattered clouds,82,39,4.88,SB
248,Sisimiut,66.9395,-53.6735,35.49,overcast clouds,84,99,10.04,GL
249,Acari,-15.4311,-74.6158,77.41,few clouds,44,21,10.13,PE
250,Cape Town,-33.9258,18.4232,63.27,clear sky,68,0,18.41,ZA
251,Katangli,51.7102,143.2326,32.52,clear sky,74,1,11.07,RU
252,Deputatskiy,69.3,139.9,4.55,overcast clouds,97,91,4.61,RU
253,Nizhniy Baskunchak,48.2198,46.8311,71.22,broken clouds,46,55,4.79,RU
254,Santa Vitoria Do Palmar,-33.5189,-53.3681,65.35,few clouds,60,18,9.75,BR
255,Usinsk,65.9939,57.5281,37.22,overcast clouds,94,100,18.52,RU
256,Kurilsk,45.2333,147.8833,55.36,overcast clouds,92,89,13.73,RU
257,Kloulklubed,7.0419,134.2556,73.9,light rain,76,83,8.08,PW
258,Nalut,30.3333,10.85,94.46,overcast clouds,19,89,12.48,LY
259,Poddorye,57.4695,31.1156,46.18,light rain,97,100,4.61,RU
260,Corinto,37.9407,22.9573,79.9,scattered clouds,68,43,10.07,GR
261,Tuktoyaktuk,69.4541,-133.0374,32.0,overcast clouds,93,100,10.36,CA
262,Ingham,42.6,-84.3833,65.43,clear sky,63,0,6.91,US
263,Balclutha,-46.2339,169.75,32.54,clear sky,99,10,2.33,NZ
264,Waipawa,-41.4122,175.5153,47.16,overcast clouds,96,100,13.96,NZ
265,Oxford,51.7522,-1.256,64.24,scattered clouds,65,40,20.71,GB
266,Hambantota,6.1241,81.1185,79.75,overcast clouds,80,100,16.37,LK
267,Linxia,35.6003,103.2064,62.91,broken clouds,66,57,0.13,CN
268,Ewo,-0.8725,14.8206,74.7,moderate rain,89,69,4.45,CG
269,Grand Gaube,-20.0064,57.6608,70.38,clear sky,69,6,1.99,MU
270,Nelson Bay,-32.7167,152.15,55.99,overcast clouds,94,99,7.0,AU
271,Plakhtiyivka,46.1006,29.7217,71.42,overcast clouds,59,98,10.38,UA
272,Kholodnyy,62.7167,147.95,19.62,overcast clouds,94,98,2.44,RU
273,Morant Bay,17.8815,-76.4093,83.82,overcast clouds,75,100,3.31,JM
274,Hovd,48.0056,91.6419,26.73,overcast clouds,31,100,3.15,MN
275,Kota Bahru,6.1333,102.2386,80.55,few clouds,78,20,2.3,MY
276,Dakoro,14.5106,6.765,94.51,broken clouds,31,60,10.04,NE
277,Acarau,-2.8856,-40.12,87.21,scattered clouds,55,26,21.12,BR
278,Bislig,8.2167,126.2833,74.71,heavy intensity rain,96,88,0.29,PH
279,Amlagora,22.8333,87.3333,84.31,heavy intensity rain,69,96,2.37,IN
280,Batagay-Alyta,67.8006,130.4114,12.09,overcast clouds,88,98,4.41,RU
281,Skelleftea,64.7507,20.9528,46.99,light intensity drizzle,100,100,5.75,SE
282,Victoria,22.2855,114.1577,83.32,broken clouds,88,60,10.0,HK
283,Bud,39.447,-86.1758,69.75,clear sky,58,0,14.05,US
284,Mindelo,16.8901,-24.9804,85.55,few clouds,54,20,27.63,CV
285,Mulchen,-37.7167,-72.2333,66.06,scattered clouds,31,40,4.41,CL
286,Auki,-8.7676,160.7034,75.94,scattered clouds,86,26,3.24,SB
287,Morgan City,29.6994,-91.2068,80.01,clear sky,27,0,6.96,US
288,Inirida,3.8653,-67.9239,85.46,overcast clouds,64,98,3.58,CO
289,Terrasini,38.146,13.0844,73.62,scattered clouds,56,40,17.27,IT
290,Buraydah,26.326,43.975,90.05,clear sky,12,0,11.72,SA
291,Fortuna,40.5982,-124.1573,55.74,broken clouds,38,68,2.84,US
292,Nyurba,63.2842,118.3319,24.01,overcast clouds,88,95,3.67,RU
293,Ponta Do Sol,32.6667,-17.1,78.71,broken clouds,70,81,2.62,PT
294,Bakchar,57.0186,82.0711,25.47,overcast clouds,94,96,2.3,RU
295,Wau,7.7029,27.9953,79.03,scattered clouds,69,25,2.82,SS
296,Grindavik,63.8424,-22.4338,48.67,broken clouds,87,75,23.02,IS
297,Ancud,-41.8697,-73.8203,55.35,few clouds,55,15,2.48,CL
298,Baruun-Urt,46.6806,113.2792,39.69,overcast clouds,68,100,17.85,MN
299,Tera,14.0078,0.7531,94.15,overcast clouds,34,87,11.05,NE
300,Mao,39.8885,4.2658,72.16,few clouds,56,20,5.75,ES
301,Tagusao,9.1924,117.8141,79.63,scattered clouds,84,40,4.27,PH
302,Baijiantan,45.6333,85.1833,46.89,clear sky,41,5,7.31,CN
303,Roald,62.5833,6.1333,58.91,broken clouds,82,75,8.05,NO
304,Bima,-8.4667,118.7167,77.29,broken clouds,91,57,3.71,ID
305,Palauig,15.435,119.9045,79.84,few clouds,77,17,4.45,PH
306,Presidencia Roque Saenz Pena,-26.7852,-60.4388,86.04,clear sky,23,0,5.61,AR
307,Santa Cruz,-17.8,-63.1667,84.25,few clouds,42,20,9.22,BO
308,Olafsvik,64.8945,-23.7142,47.71,overcast clouds,89,100,15.59,IS
309,Sorland,67.667,12.6934,51.66,few clouds,62,17,12.3,NO
310,Pachino,36.7186,15.0907,76.86,broken clouds,71,84,9.4,IT
311,Yarkovo,57.4028,67.0786,27.03,scattered clouds,80,43,6.02,RU
312,Bosaso,11.2842,49.1816,85.17,few clouds,71,18,2.13,SO
313,Kununurra,-15.7667,128.7333,73.38,scattered clouds,83,40,0.0,AU
314,Mahon,39.8885,4.2658,72.16,few clouds,56,20,5.75,ES
315,Garoua,9.3,13.4,85.06,scattered clouds,65,41,2.19,CM
316,Ajaccio,42.0,8.9167,69.85,broken clouds,60,75,8.05,FR
317,Lethem,3.3803,-59.7968,93.94,broken clouds,43,84,5.06,GY
318,Shimoda,34.6667,138.95,70.74,clear sky,77,3,7.14,JP
319,Bonawon,9.134,122.9193,80.01,overcast clouds,81,87,5.5,PH
320,Necochea,-38.5473,-58.7368,71.1,broken clouds,40,60,6.91,AR
321,Mahebourg,-20.4081,57.7,70.25,scattered clouds,78,40,8.05,MU
322,Necocli,8.4234,-76.786,85.19,overcast clouds,64,100,7.49,CO
323,Marystown,47.1666,-55.1483,59.52,scattered clouds,67,36,19.37,CA
324,Constitucion,-35.3333,-72.4167,63.88,overcast clouds,63,92,5.21,CL
325,Norman Wells,65.282,-126.8329,50.04,light rain,71,100,13.8,CA
326,Leua,48.2156,18.6071,54.95,overcast clouds,95,100,6.78,SK
327,Vostok,46.4856,135.8833,39.58,clear sky,96,10,3.4,RU
328,Millinocket,45.6573,-68.7098,62.42,clear sky,55,0,3.44,US
329,Iisalmi,63.5592,27.1907,38.89,broken clouds,92,63,3.42,FI
330,Kavaratti,10.5669,72.642,81.59,overcast clouds,76,100,16.75,IN
331,Mananjary,-21.2167,48.3333,68.97,clear sky,81,0,6.89,MG
332,Jacareacanga,-6.2222,-57.7528,94.69,heavy intensity rain,38,94,2.53,BR
333,Lampang,18.3333,99.5,78.6,light rain,99,100,1.03,TH
