City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
334,Shaowu,27.3409,117.4831,76.33,clear sky,55,2,1.99,CN
335,Mount Isa,-20.7333,139.5,74.97,scattered clouds,27,40,5.75,AU
336,Los Llanos De Aridane,28.6585,-17.9182,71.35,broken clouds,72,75,13.8,ES
337,Viterbo,42.4167,12.0833,64.44,scattered clouds,67,40,10.36,IT
338,Tripoli,32.8752,13.1875,78.44,overcast clouds,73,95,19.75,LY
339,Maceio,-9.6658,-35.7353,85.44,scattered clouds,51,40,12.66,BR
340,Manutuke,-38.6833,177.9167,56.01,overcast clouds,98,100,1.77,NZ
341,Yamada,39.4667,141.95,64.13,clear sky,74,1,4.97,JP
342,Vila Velha,-20.3297,-40.2925,78.75,broken clouds,69,75,9.22,BR
343,Svetlogorsk,52.6333,29.7333,53.82,overcast clouds,81,90,8.84,BY
344,Udachnyy,66.4167,112.4,18.03,light snow,97,95,3.58,RU
345,Vanimo,-2.6741,141.3028,77.76,broken clouds,88,68,4.99,PG
346,Airai,-8.9266,125.4092,61.29,overcast clouds,93,97,0.36,TL
347,Kapuskasing,49.4169,-82.4331,44.6,broken clouds,65,75,8.05,CA
348,Rio Gallegos,-51.6226,-69.2181,50.05,few clouds,27,20,21.85,AR
349,Svetlyy,54.675,20.1347,52.97,overcast clouds,67,100,9.64,RU
350,Sambava,-14.2667,50.1667,69.8,few clouds,80,13,10.45,MG
351,Belozerskoye,55.8214,65.5842,30.56,clear sky,61,10,7.27,RU
352,Tiksi,71.6872,128.8694,15.75,overcast clouds,93,88,11.61,RU
353,Garissa,-0.4536,39.6401,81.48,broken clouds,48,68,25.12,KE
354,Rancho Palos Verdes,33.7445,-118.387,70.99,overcast clouds,76,100,6.91,US
355,Manzhouli,49.6,117.4333,39.56,overcast clouds,61,100,19.55,CN
356,Maxixe,-23.8597,35.3472,75.02,few clouds,88,20,9.22,MZ
357,Catumbela,-12.4314,13.5472,73.63,broken clouds,83,69,4.68,AO
358,Champerico,14.3,-91.9167,86.54,broken clouds,70,80,2.59,GT
359,Marquette,46.5333,-87.6335,56.64,scattered clouds,90,32,8.88,US
360,Pepinster,50.5741,5.8075,59.99,overcast clouds,89,93,9.93,BE
361,Kulevcha,46.0303,29.9361,70.74,overcast clouds,63,100,11.23,UA
362,Hervey Bay,-25.2986,152.8535,63.01,scattered clouds,89,29,11.99,AU
363,Marzuq,14.4,46.4667,77.32,clear sky,48,7,6.78,YE
364,Vinh,18.6667,105.6667,76.15,very heavy rain,96,100,4.34,VN
365,Alta Floresta,-9.8756,-56.0861,98.42,few clouds,39,20,5.75,BR
366,Nitra,48.3076,18.0845,57.34,overcast clouds,92,100,5.64,SK
367,Lesnoy,57.6198,63.0784,32.85,scattered clouds,68,32,8.05,RU
368,Darhan,49.4867,105.9228,31.35,overcast clouds,60,100,13.4,MN
369,Laguna,38.421,-121.4238,81.09,clear sky,66,0,5.75,US
370,Wajir,1.7471,40.0573,87.76,clear sky,37,0,9.22,KE
371,Iki-Burul,45.8208,44.6472,72.95,broken clouds,44,71,3.11,RU
372,Lima,-12.0432,-77.0282,59.25,overcast clouds,82,100,5.75,PE
373,Nurota,40.5614,65.6886,55.53,clear sky,21,0,11.25,UZ
374,Zanjan,36.6736,48.4787,55.78,clear sky,63,0,9.13,IR
375,Mokrous,51.2333,47.5167,62.47,overcast clouds,70,100,6.64,RU
376,Manakara,-22.1333,48.0167,69.44,clear sky,78,1,8.5,MG
377,Dingle,10.9995,122.6711,76.42,light rain,91,52,6.71,PH
378,Mkushi,-13.6202,29.3939,75.83,clear sky,23,2,7.92,ZM
379,Bayevo,53.2833,80.7667,32.02,few clouds,72,17,2.37,RU
380,Lebu,-37.6167,-73.65,58.28,clear sky,70,10,14.54,CL
381,Omsukchan,62.5333,155.8,14.83,overcast clouds,95,94,4.18,RU
382,Russell,32.3502,-85.1999,76.28,clear sky,43,0,8.05,US
383,Lindsay,36.203,-119.0882,85.01,clear sky,52,0,6.91,US
384,Coolum Beach,-26.5333,153.1,60.12,overcast clouds,97,91,8.1,AU
385,Ugoofaaru,5.6667,73.0,82.08,overcast clouds,77,100,18.57,MV
386,Tazovskiy,67.4667,78.7,30.34,overcast clouds,74,99,12.3,RU
387,Byron Bay,-28.65,153.6167,55.36,light rain,90,98,12.39,AU
388,Kondinskoye,59.6481,67.41,27.75,scattered clouds,71,48,8.05,RU
389,Labuan,5.2767,115.2417,80.96,few clouds,88,20,0.0,MY
390,Warri,5.5167,5.75,77.77,overcast clouds,87,100,5.73,NG
391,Torbay,47.6666,-52.7314,65.57,few clouds,53,20,25.32,CA
392,Vestmannaeyjar,63.4427,-20.2734,49.19,broken clouds,87,75,23.02,IS
393,Hirna,9.2167,41.1,62.58,light rain,81,88,7.49,ET
394,San Vicente,-26.6167,-54.1333,73.98,broken clouds,52,78,1.52,AR
395,Quelimane,-17.8786,36.8883,76.95,clear sky,83,0,9.22,MZ
396,Matara,5.9485,80.5353,78.1,overcast clouds,88,100,14.12,LK
397,Junagadh,21.5167,70.4667,76.66,clear sky,84,3,4.97,IN
398,Kruisfontein,-34.0033,24.7314,57.31,broken clouds,76,55,4.23,ZA
399,Ahuimanu,21.4447,-157.8378,75.16,scattered clouds,84,40,0.0,US
400,Kutum,14.2,24.6667,87.96,scattered clouds,19,29,5.55,SD
401,Ambilobe,-13.2,49.05,71.02,clear sky,72,3,2.77,MG
402,Empangeni,-28.762,31.8933,68.74,overcast clouds,83,100,11.81,ZA
403,Nome,64.5011,-165.4064,30.27,clear sky,80,0,5.75,US
404,Bara,10.3744,10.7288,91.18,few clouds,62,20,3.65,NG
405,Kiunga,-6.1219,141.2906,73.0,moderate rain,100,100,1.66,PG
406,Berlevag,70.8578,29.0864,40.95,overcast clouds,87,100,8.05,NO
407,Tugulym,57.0591,64.6425,35.67,few clouds,76,14,6.53,RU
408,Cabo San Lucas,22.8909,-109.9124,89.51,clear sky,62,8,1.01,MX
409,Bonito,-21.1211,-56.4819,79.41,broken clouds,62,56,3.53,BR
410,Kostino,58.9097,53.2691,42.04,overcast clouds,89,100,7.61,RU
411,Ongandjera,-17.8833,15.0667,86.34,clear sky,13,6,6.4,NA
412,Haines Junction,60.7522,-137.5108,35.55,broken clouds,93,81,4.61,CA
413,Severodvinsk,64.5635,39.8302,44.71,broken clouds,91,77,5.41,RU
414,Zhigansk,66.7697,123.3711,25.92,overcast clouds,84,100,2.1,RU
415,Isangel,-19.55,169.2667,75.38,scattered clouds,89,27,3.13,VU
416,Santiago,-33.4569,-70.6483,80.55,clear sky,38,0,9.22,CL
417,Bathsheba,13.2167,-59.5167,84.69,overcast clouds,71,100,12.84,BB
418,Yaan,7.3833,8.5667,80.06,broken clouds,78,82,1.92,NG
419,Bandarbeyla,9.4942,50.8122,78.44,scattered clouds,77,48,21.85,SO
420,Pokhara,28.2333,83.9833,68.97,scattered clouds,69,47,6.04,NP
421,Bayir,37.2687,28.2167,72.12,few clouds,35,11,4.9,TR
422,Vila,42.0304,-8.1588,63.7,scattered clouds,66,25,3.04,PT
423,Bandundu,-3.3167,17.3667,81.27,broken clouds,65,75,4.21,CD
424,Zeya,53.75,127.2667,37.54,light rain,78,100,7.52,RU
425,Sangar,63.9242,127.4739,20.7,broken clouds,90,70,1.7,RU
426,Olinda,-8.0089,-34.8553,83.93,scattered clouds,58,40,11.5,BR
427,Mareeba,-17.0,145.4333,68.72,few clouds,87,21,2.21,AU
428,Dubno,50.4169,25.7343,57.88,overcast clouds,98,100,5.46,UA
429,Rio Grande,-32.035,-52.0986,69.91,scattered clouds,79,43,11.43,BR
430,Kismayo,-0.3582,42.5454,76.55,clear sky,78,3,14.16,SO
431,Bellevue,47.6104,-122.2007,65.75,haze,80,0,12.66,US
432,Luderitz,-26.6481,15.1594,62.73,clear sky,70,0,12.41,NA
433,Sandwick,60.0,-1.25,53.42,light rain,87,20,18.41,GB
434,Lazaro Cardenas,17.9583,-102.2,84.2,overcast clouds,70,99,1.9,MX
435,Pangnirtung,66.1451,-65.7125,35.6,broken clouds,64,75,2.3,CA
436,Charlestown,-32.95,151.6667,53.69,light rain,95,86,3.8,AU
437,Kangaatsiaq,68.3065,-53.4641,33.39,overcast clouds,65,91,10.71,GL
438,Seymchan,62.8833,152.4333,19.83,overcast clouds,92,97,2.84,RU
439,Behbahan,30.5959,50.2417,87.04,clear sky,13,0,3.27,IR
440,Palmer,42.1584,-72.3287,59.77,overcast clouds,73,100,8.05,US
441,Asilah,35.465,-6.0348,76.96,scattered clouds,47,45,26.93,MA
442,Tual,-5.6667,132.75,82.22,broken clouds,77,56,6.2,ID
443,Kainan,34.15,135.2,69.84,few clouds,74,13,4.03,JP
444,Vila Do Maio,15.1333,-23.2167,86.79,overcast clouds,78,100,11.61,CV
445,Adrar,20.5022,-10.0711,90.18,clear sky,19,0,8.66,MR
446,Sanok,49.5557,22.2056,59.43,moderate rain,100,99,8.39,PL
447,Tynda,55.1667,124.7167,33.15,snow,100,100,3.02,RU
448,Koster,-25.863,26.8976,70.9,clear sky,24,1,6.33,ZA
449,Anadyr,64.75,177.4833,28.9,clear sky,92,0,8.95,RU
450,Hinton,53.4001,-117.5857,61.38,overcast clouds,53,95,3.56,CA
451,Inta,66.0317,60.1659,36.68,light rain,89,100,7.4,RU
452,Djambala,-2.5447,14.7533,74.28,light rain,75,98,5.26,CG
453,La Romana,18.4273,-68.9728,84.56,scattered clouds,84,40,5.75,DO
454,Roebourne,-20.7833,117.1333,72.54,clear sky,76,0,13.49,AU
455,Gunjur,13.2019,-16.7339,89.67,broken clouds,66,75,9.22,GM
456,Batemans Bay,-35.7167,150.1833,49.53,overcast clouds,90,95,2.75,AU
457,Vestmanna,62.1564,-7.1664,49.12,mist,93,100,12.66,FO
458,Kindu,-2.95,25.95,76.44,scattered clouds,75,48,2.57,CD
459,Umm Kaddadah,13.6017,26.6876,95.65,broken clouds,23,53,7.56,SD
460,Bilibino,68.0546,166.4372,28.62,overcast clouds,92,100,1.5,RU
461,San Cristobal,7.7669,-72.225,78.98,overcast clouds,49,98,8.61,VE
462,Saldanha,-33.0117,17.9442,68.05,overcast clouds,77,98,20.04,ZA
463,Beian,63.6559,9.5683,57.0,broken clouds,67,75,6.91,NO
464,Kissidougou,9.1848,-10.0999,79.25,light rain,85,67,2.91,GN
465,Manado,1.487,124.8455,77.77,few clouds,88,20,1.14,ID
466,Katherine,-14.4667,132.2667,75.52,overcast clouds,64,100,6.91,AU
467,Yar-Sale,66.8333,70.8333,32.34,overcast clouds,71,87,13.56,RU
468,Sobolevo,54.4299,31.8996,49.44,overcast clouds,91,97,13.94,RU
469,Waitati,-45.75,170.5667,45.81,scattered clouds,76,32,2.51,NZ
470,Camalu,30.85,-116.0667,68.77,overcast clouds,73,93,5.7,MX
471,Kelvington,52.1667,-103.5343,55.71,broken clouds,49,57,11.7,CA
472,Thinadhoo,0.5333,72.9333,82.11,broken clouds,73,62,12.97,MV
473,Egvekinot,66.3167,-179.1667,23.0,overcast clouds,80,100,7.67,RU
474,Cabedelo,-6.9811,-34.8339,84.87,few clouds,63,18,17.29,BR
475,Cap Malheureux,-19.9842,57.6142,70.47,clear sky,69,4,1.99,MU
476,Canutama,-6.5339,-64.3831,102.2,scattered clouds,28,49,4.03,BR
477,Okhotsk,59.3833,143.3,33.87,broken clouds,65,58,10.89,RU
478,Emerald,-23.5333,148.1667,58.33,scattered clouds,69,44,4.36,AU
479,Muisne,0.6,-80.0333,78.03,overcast clouds,72,99,10.29,EC
480,Sept-Iles,50.2001,-66.3821,54.05,few clouds,45,20,10.36,CA
481,Parana,-31.732,-60.5238,79.56,clear sky,36,2,3.91,AR
482,Augusto Correa,-1.0217,-46.635,88.34,broken clouds,57,77,10.6,BR
483,Nagorsk,59.3172,50.8078,45.75,overcast clouds,91,100,8.88,RU
484,Praia Da Vitoria,38.7333,-27.0667,75.76,few clouds,73,20,18.12,PT
485,Santa Cruz De La Palma,28.6835,-17.7642,75.34,broken clouds,64,75,13.8,ES
486,Staraya Poltavka,50.4772,46.4814,63.61,overcast clouds,70,92,7.09,RU
487,Havre-Saint-Pierre,50.2334,-63.5986,53.96,clear sky,40,0,11.5,CA
488,Baykit,61.67,96.37,28.13,overcast clouds,85,100,3.2,RU
489,Healdsburg,38.6105,-122.8692,83.91,mist,94,100,3.44,US
490,Cam Ranh,11.9214,109.1591,76.96,broken clouds,94,75,2.3,VN
491,Yerbogachen,61.2767,108.0108,25.03,overcast clouds,79,87,3.83,RU
492,Vermillion,42.7794,-96.9292,72.81,broken clouds,25,61,16.28,US
493,Tonder,54.9331,8.8667,57.15,scattered clouds,82,31,1.99,DK
494,Kavieng,-2.5744,150.7967,80.83,light rain,80,25,12.24,PG
495,Turkistan,43.0,68.0,51.31,clear sky,19,0,26.11,KZ
496,Saint-Joseph,-21.3667,55.6167,68.38,scattered clouds,75,27,11.41,RE
497,Chapais,49.7834,-74.8492,40.78,overcast clouds,60,100,8.88,CA
498,Yarmouth,41.7057,-70.2286,57.99,heavy intensity rain,95,100,11.5,US
499,Gurupa,-1.405,-51.64,98.69,broken clouds,33,78,5.23,BR
500,Makokou,0.5738,12.8642,73.04,light rain,94,57,2.17,GA
501,Sandviken,60.6167,16.7667,51.57,overcast clouds,81,99,4.32,SE
502,Otane,-39.8833,176.6333,51.01,moderate rain,99,100,4.12,NZ
503,Fare,-16.7,-151.0167,77.11,broken clouds,71,65,7.07,PF
504,Shingu,33.7333,135.9833,66.94,clear sky,82,3,4.63,JP
505,Tazmalt,36.3868,4.3989,73.38,clear sky,51,0,7.4,DZ
506,Padre Paraiso,-17.0742,-41.4844,86.22,few clouds,35,22,5.93,BR
507,Kaa-Khem,51.6833,94.7333,24.26,broken clouds,59,53,4.94,RU
508,Acajutla,13.5928,-89.8275,84.22,overcast clouds,62,90,5.03,SV
509,Ovalle,-30.5983,-71.2003,74.17,clear sky,43,3,6.04,CL
510,Atasu,48.6814,71.6433,35.19,clear sky,35,0,8.97,KZ
511,Kankakee,41.15,-87.8667,69.15,clear sky,51,0,13.8,US
512,Byumba,-1.5763,30.0675,64.6,light rain,87,58,3.76,RW
513,Zaysan,47.4667,84.8667,29.93,clear sky,42,1,7.49,KZ
514,Buchanan,5.8808,-10.0467,77.72,light rain,86,97,11.34,LR
515,Port Hedland,-20.3167,118.5667,73.45,scattered clouds,83,40,10.36,AU
516,Juba,4.8517,31.5825,79.34,scattered clouds,62,50,3.36,SS
517,Abu Dhabi,24.4667,54.3667,89.71,clear sky,67,0,8.05,AE
518,Prince Rupert,54.3161,-130.3201,57.29,overcast clouds,86,100,29.93,CA
519,Boyolangu,-8.1181,111.8935,75.54,overcast clouds,94,97,2.73,ID
520,Walvis Bay,-22.9575,14.5053,63.55,clear sky,67,0,9.22,NA
521,Carlsbad,33.1581,-117.3506,70.61,overcast clouds,76,100,3.44,US
522,Namatanai,-3.6667,152.4333,78.48,light rain,82,13,7.07,PG
523,Quatre Cocos,-20.2078,57.7625,70.09,scattered clouds,70,47,14.41,MU
524,Kuminskiy,58.6667,66.5667,26.58,broken clouds,82,53,5.88,RU
525,Ostersund,63.1792,14.6357,49.6,light intensity drizzle,87,75,10.36,SE
526,Caiaponia,-16.9567,-51.8103,98.38,few clouds,19,14,4.52,BR
527,Staryy Nadym,65.6118,72.6842,29.88,broken clouds,66,52,12.91,RU
528,Heihe,50.2441,127.4902,41.58,overcast clouds,64,87,5.17,CN
529,Clonakilty,51.6231,-8.8706,60.1,broken clouds,79,76,14.38,IE
530,Beloha,-25.1667,45.05,71.64,clear sky,72,0,8.1,MG
531,Kirakira,-10.4544,161.9205,78.15,few clouds,84,18,4.63,SB
532,Belmonte,-15.8631,-38.8828,77.56,broken clouds,71,71,10.07,BR
533,Changli,39.7042,119.1506,66.11,heavy intensity rain,88,100,4.59,CN
534,Romny,50.751,33.4747,61.57,overcast clouds,72,92,5.44,UA
535,Raudeberg,61.9875,5.1352,55.96,scattered clouds,56,46,13.58,NO
536,Burnie,-41.0667,145.9167,43.92,few clouds,83,20,4.81,AU
537,Balgazyn,51.0,95.2,20.62,overcast clouds,48,87,3.13,RU
538,Gouyave,12.1646,-61.7296,86.77,few clouds,74,20,16.11,GD
539,Brasilia De Minas,-16.2064,-44.4333,92.43,scattered clouds,29,37,4.63,BR
540,Axim,4.8699,-2.2405,77.77,scattered clouds,82,46,10.83,GH
541,Cardston,49.2,-113.3019,55.69,scattered clouds,87,44,2.3,CA
542,Praia,14.9215,-23.5087,86.54,broken clouds,58,75,13.8,CV
543,Basag,8.9247,125.6178,73.71,broken clouds,96,80,2.64,PH
544,Peterhead,57.5058,-1.7981,61.2,broken clouds,69,80,12.15,GB
545,Labuhan,-6.8844,112.2051,79.68,overcast clouds,81,87,7.34,ID
546,Puerto Colombia,10.9878,-74.9547,82.49,overcast clouds,63,93,7.81,CO
547,Nador,35.174,-2.9287,75.27,few clouds,60,20,12.66,MA
548,Vila Vicosa,38.7777,-7.4179,78.67,scattered clouds,18,38,7.27,PT
549,Esperance,-33.8667,121.9,56.03,overcast clouds,76,100,14.03,AU
550,Ulaanbaatar,47.9077,106.8832,32.13,scattered clouds,69,40,11.18,MN
551,Porto Murtinho,-21.6989,-57.8825,83.1,scattered clouds,49,35,5.53,BR
552,Harrismith,-28.2728,29.1295,66.94,scattered clouds,36,27,4.65,ZA
553,Talnakh,69.4865,88.3972,29.21,light snow,97,100,6.04,RU
554,Jijiga,9.35,42.8,65.66,overcast clouds,75,95,5.32,ET
555,Coquimbo,-29.9533,-71.3436,55.13,overcast clouds,94,100,9.22,CL
556,Ugra,54.7777,34.3267,55.08,overcast clouds,95,100,8.16,RU
557,Weligama,5.9667,80.4167,78.6,overcast clouds,87,100,14.67,LK
558,Ferrol,43.4832,-8.2369,68.72,overcast clouds,85,94,5.73,ES
559,Barra Patuca,15.8,-84.2833,81.72,overcast clouds,79,100,14.07,HN
560,Oranjemund,-28.55,16.4333,59.36,clear sky,81,2,10.27,NA
561,Dir,35.2058,71.8756,60.39,scattered clouds,83,32,3.2,PK
562,Guiratinga,-16.3494,-53.7583,102.25,scattered clouds,18,36,3.74,BR
563,Albert Lea,43.648,-93.3683,69.73,clear sky,48,0,6.91,US
564,Mackenzie,55.2999,-123.1698,46.62,clear sky,93,0,8.05,CA
565,San-Pedro,4.7485,-6.6363,76.3,light rain,92,94,10.74,CI
566,Cockburn Town,21.4612,-71.1419,82.83,scattered clouds,73,45,17.74,TC
567,San Juan,-31.5375,-68.5364,77.67,clear sky,22,0,6.04,AR
568,Santa Teresa,10.2341,-66.6631,90.41,broken clouds,52,51,6.46,VE
569,Plettenberg Bay,-34.0527,23.3716,58.03,broken clouds,80,70,3.24,ZA
570,Malanje,-9.5402,16.341,72.34,broken clouds,67,61,4.05,AO
571,Smirnykh,49.75,142.8333,33.89,clear sky,88,7,3.38,RU
572,West Wendover,40.7391,-114.0733,58.21,clear sky,47,0,5.75,US
573,Machali,-34.1833,-70.6667,67.28,overcast clouds,56,100,4.61,CL
574,Majene,-3.5403,118.9707,78.12,overcast clouds,86,94,1.99,ID
575,Ardon,43.17,44.29,63.59,few clouds,56,17,2.91,RU
576,Sainte-Marie,-20.8968,55.5496,69.96,broken clouds,86,62,8.05,RE
577,Goderich,43.7501,-81.7165,64.9,overcast clouds,63,100,11.5,CA
578,Hami,42.8,93.45,47.19,overcast clouds,19,100,14.85,CN
579,Okha,53.5739,142.9478,37.94,few clouds,62,23,11.52,RU
580,Gornoye Loo,43.7129,39.6049,65.98,few clouds,75,11,4.03,RU
581,Millbrook,32.4799,-86.3619,78.21,clear sky,33,0,10.36,US
582,Nara,34.6851,135.8049,69.49,clear sky,54,6,2.51,JP
583,Aksum,14.1245,38.7244,63.7,light rain,63,79,3.33,ET
584,Wajima,37.4,136.9,69.62,broken clouds,76,75,4.76,JP
585,Comodoro Rivadavia,-45.8667,-67.5,58.86,clear sky,33,0,14.97,AR
586,Santa Maria,-29.6842,-53.8069,70.9,broken clouds,56,75,4.61,BR
587,Ziyang,29.2497,117.8547,78.84,scattered clouds,60,29,3.2,CN
588,Kailua,21.4022,-157.7394,75.43,scattered clouds,86,26,9.24,US
589,San Patricio,28.017,-97.5169,84.16,clear sky,33,0,9.66,US
590,Alta Gracia,-31.6529,-64.4283,81.55,clear sky,24,0,11.99,AR
591,Evensk,61.95,159.2333,28.06,overcast clouds,87,85,8.21,RU
592,Marawi,7.9986,124.2928,69.01,overcast clouds,95,96,0.85,PH
593,Khani,41.9563,42.9566,60.37,clear sky,65,0,4.7,GE
594,Timbiras,-4.2553,-43.9406,100.18,broken clouds,28,65,5.14,BR
595,Gifhorn,52.4833,10.55,57.0,clear sky,92,0,10.36,DE
596,Bassila,9.0081,1.6654,73.45,moderate rain,94,92,5.61,BJ
597,Fallon,39.4735,-118.7774,64.92,clear sky,44,0,4.61,US
598,Aykhal,66.0,111.5,19.58,light snow,97,93,4.94,RU
599,Kimbe,-5.5502,150.1429,75.15,clear sky,91,8,3.87,PG
600,Huarmey,-10.0681,-78.1522,68.79,broken clouds,71,58,12.35,PE
601,Sabha,27.0377,14.4283,95.23,clear sky,11,0,10.71,LY
602,Portobelo,9.55,-79.65,80.96,overcast clouds,76,100,9.31,PA
603,Adwa,14.1646,38.8955,68.07,light rain,58,87,5.46,ET
604,Nuevitas,21.5453,-77.2644,82.44,broken clouds,79,70,6.17,CU
605,Vitim,59.4511,112.5578,28.17,overcast clouds,72,100,2.89,RU
606,Hofn,64.2539,-15.2082,46.71,overcast clouds,90,100,4.21,IS
607,Hay River,60.8156,-115.7999,55.38,broken clouds,82,75,6.91,CA
608,Akyab,20.15,92.9,80.11,moderate rain,86,99,9.19,MM
609,Jiwani,25.05,61.7417,80.92,clear sky,75,0,10.63,PK
610,Matay,28.419,30.7792,94.91,clear sky,21,0,9.66,EG
611,Mehamn,71.0357,27.8492,40.91,overcast clouds,100,100,1.14,NO
612,Turgutlu,38.4953,27.6997,85.75,few clouds,31,19,4.47,TR
613,Salamiyah,35.0113,37.0532,81.36,clear sky,27,0,6.8,SY
614,Krasnoselkup,65.7,82.4667,27.9,overcast clouds,82,96,9.55,RU
615,Areosa,41.7178,-8.8571,66.24,scattered clouds,73,49,7.54,PT
616,Sumter,28.7086,-82.0831,81.81,clear sky,61,0,4.29,US
617,Vila Franca Do Campo,37.7167,-25.4333,73.81,broken clouds,76,56,12.21,PT
618,Highland,34.1283,-117.2086,88.09,haze,37,100,0.0,US
619,Berea,41.3662,-81.8543,63.61,overcast clouds,71,100,17.27,US
620,Pathein,16.7833,94.7333,74.89,moderate rain,98,100,5.26,MM
621,Biskamzha,53.4497,89.5272,21.99,overcast clouds,98,93,1.7,RU
622,Oyem,1.5995,11.5793,69.78,moderate rain,95,92,3.06,GA
623,Ozernovskiy,51.5,156.5167,44.91,overcast clouds,78,100,7.49,RU
624,Amstetten,48.1229,14.8721,54.16,overcast clouds,97,100,4.43,AT
625,Presidente Prudente,-22.1256,-51.3889,81.95,scattered clouds,54,40,4.61,BR
626,Formby,53.5536,-3.0682,63.9,clear sky,72,1,20.58,GB
627,Muzhi,65.3667,64.6667,34.83,overcast clouds,70,100,12.12,RU
628,Jaisalmer,26.9147,70.9181,88.36,clear sky,25,0,10.07,IN
629,Lagos,6.5833,3.75,82.72,broken clouds,85,84,5.17,NG
630,Remanso,-9.6179,-42.0831,90.0,clear sky,31,5,15.1,BR
631,Mingguang,32.7802,117.9638,82.53,broken clouds,72,70,13.11,CN
632,Stornoway,58.2093,-6.3865,53.56,broken clouds,87,75,16.11,GB
633,Gonbad-E Qabus,37.25,55.1672,76.15,light rain,67,97,8.86,IR
634,Broken Hill,-31.95,141.4333,55.38,clear sky,66,1,8.05,AU
635,Romanovskaya,47.5426,42.0285,70.99,overcast clouds,50,93,6.2,RU
636,Fukuma,33.7667,130.4667,68.0,clear sky,75,4,3.42,JP
637,Chalus,36.655,51.4204,72.86,scattered clouds,83,40,2.3,IR
638,Dunkirk,51.05,2.3667,64.0,few clouds,77,15,3.0,FR
639,Kaeo,-35.1,173.7833,56.32,broken clouds,97,82,6.17,NZ
640,Nabire,-3.3667,135.4833,75.76,overcast clouds,91,92,3.13,ID
641,Alofi,-19.0595,-169.9187,69.69,overcast clouds,88,99,19.8,NU
642,Mandalgovi,45.7625,106.2708,40.62,overcast clouds,49,100,13.38,MN
643,Senanga,-16.1167,23.2667,82.76,clear sky,14,2,6.6,ZM
644,Kijang,35.2442,129.2139,67.73,broken clouds,57,60,2.51,KR
645,Tchibanga,-2.85,11.0333,72.86,light rain,94,99,4.74,GA
646,Northam,51.0333,-4.2167,60.39,light rain,88,22,18.16,GB
647,Wamba,8.9333,8.6,78.44,overcast clouds,83,87,2.8,NG
648,Weyburn,49.6668,-103.8511,52.02,overcast clouds,82,100,12.66,CA
649,Christchurch,-43.5333,172.6333,46.9,light intensity drizzle,94,100,2.3,NZ
650,Dawson Creek,55.7666,-120.2362,49.64,clear sky,76,0,9.22,CA
651,Zhanaozen,43.3,52.8,68.07,scattered clouds,19,30,10.29,KZ
652,Gacko,43.1672,18.5353,54.77,overcast clouds,95,91,4.12,BA
653,Mount Pleasant,32.7941,-79.8626,75.09,broken clouds,71,75,10.36,US
654,Salalah,17.0151,54.0924,80.69,scattered clouds,83,40,6.91,OM
655,Aquiraz,-3.9014,-38.3911,87.89,scattered clouds,55,28,15.86,BR
656,Road Town,18.4167,-64.6167,86.04,few clouds,79,20,6.91,VG
657,Trosna,52.4446,35.7791,60.31,light rain,84,100,13.11,RU
658,Ola,59.5833,151.2833,32.45,overcast clouds,61,99,11.03,RU
659,Szegvar,46.5874,20.2241,64.15,overcast clouds,96,90,14.38,HU
660,Bundaberg,-24.85,152.35,61.21,scattered clouds,94,25,3.0,AU
661,Uribia,11.7139,-72.266,89.69,overcast clouds,53,100,12.06,CO
662,Huinan,42.6225,126.2614,58.98,overcast clouds,92,100,2.55,CN
663,Kearney,40.6995,-99.0815,74.57,clear sky,43,0,18.41,US
664,Ngunguru,-35.6167,174.5,57.97,broken clouds,94,80,6.76,NZ
665,Astoria,46.1879,-123.8313,70.86,clear sky,83,0,7.0,US
666,Xining,36.6167,101.7667,55.83,scattered clouds,48,43,0.38,CN
667,Tautira,-17.7333,-149.15,76.24,broken clouds,70,69,7.67,PF
668,Saint Joseph,39.7686,-94.8466,71.44,few clouds,45,14,9.26,US
669,Colomi,-17.35,-65.8667,68.02,scattered clouds,56,35,7.0,BO
